Number of Rows | Number of Columns | Grid spacing rows | Grid spacing columns | Coordinates of the first point in the matrix (x,y)
110 60 0.5 0.5 0 55
0.08362,0.08279,0.07799,0.06839,0.05516,0.04081,0.02837,0.02073,0.02004,0.02778,0.04434,0.06922,0.10116,0.13878,0.18075,0.22768,0.28063,0.33808,0.39711,0.45442,0.50707,0.55346,0.59323,0.62732,0.65808,0.68816,0.72019,0.75536,0.79235,0.83246,0.87958,0.93474,0.99694,1.06361,1.13145,1.19684,1.25660,1.30788,1.34898,1.37905,1.39845,1.40869,1.41207,1.41138,1.40923,1.40815,1.40981,1.41510,1.42372,1.43431,1.44469,1.45223,1.45434,1.44895,1.43563,1.41638,1.39541,1.37455,1.35466,1.33659,1.32116,1.30911,1.30098,1.29725,1.29804,1.30333,1.31273,1.32547,1.34036,1.35584,1.36862,1.37504,1.37455,1.36872,1.35995,1.35089,1.34349,1.33879,1.33668,1.33610,1.33536,1.33277,1.32738,1.32032,1.31435,1.31038,1.30729,1.30279,1.29466,1.28114,1.26164,1.23666,1.20801,1.17818,1.15006,1.12606,1.10701,1.09148,1.07904,1.06978,1.06263,1.05606,1.04823,1.03740,1.02217,1.00169,0.97559,0.94419,0.90833,0.86935
0.00393,0.00319,-0.00072,-0.00881,-0.02022,-0.03325,-0.04554,-0.05485,-0.05941,-0.05784,-0.04961,-0.03472,-0.01375,0.01250,0.04336,0.07926,0.12095,0.16787,0.21842,0.27083,0.32339,0.37487,0.42478,0.47313,0.52064,0.56830,0.61714,0.66749,0.71877,0.77295,0.83285,0.89854,0.96790,1.03779,1.10500,1.16647,1.21996,1.26434,1.29931,1.32547,1.34388,1.35549,1.36078,1.36166,1.36108,1.36127,1.36353,1.36828,1.37494,1.38214,1.38787,1.38983,1.38596,1.37474,1.35608,1.33208,1.30685,1.28354,1.26409,1.24954,1.24048,1.23691,1.23838,1.24416,1.25332,1.26483,1.27766,1.29093,1.30387,1.31616,1.32566,1.32870,1.32493,1.31621,1.30558,1.29583,1.28917,1.28648,1.28726,1.29005,1.29250,1.29240,1.28858,1.28256,1.27825,1.27776,1.27991,1.28202,1.28089,1.27394,1.25949,1.23745,1.20909,1.17695,1.14418,1.11377,1.08722,1.06366,1.04162,1.02060,1.00052,0.98137,0.96315,0.94551,0.92798,0.90985,0.89016,0.86807,0.84299,0.81483
-0.06822,-0.06871,-0.07160,-0.07768,-0.08669,-0.09751,-0.10868,-0.11867,-0.12607,-0.12974,-0.12896,-0.12338,-0.11289,-0.09766,-0.07777,-0.05304,-0.02335,0.01152,0.05149,0.09646,0.14612,0.20000,0.25751,0.31790,0.38041,0.44423,0.50879,0.57359,0.63849,0.70609,0.77858,0.85470,0.93141,1.00483,1.07159,1.12915,1.17622,1.21310,1.24117,1.26243,1.27879,1.29074,1.29701,1.29892,1.29951,1.30078,1.30352,1.30769,1.31244,1.31631,1.31743,1.31391,1.30411,1.28721,1.26350,1.23500,1.20590,1.18121,1.16412,1.15618,1.15751,1.16711,1.18312,1.20335,1.22535,1.24670,1.26561,1.28094,1.29250,1.30161,1.30774,1.30710,1.29956,1.28746,1.27428,1.26326,1.25679,1.25567,1.25914,1.26517,1.27080,1.27330,1.27129,1.26644,1.26365,1.26551,1.27085,1.27644,1.27839,1.27340,1.25929,1.23573,1.20394,1.16676,1.12773,1.09035,1.05670,1.02579,0.99498,0.96344,0.93214,0.90280,0.87704,0.85597,0.83976,0.82751,0.81757,0.80758,0.79528,0.77936
-0.11632,-0.11667,-0.11867,-0.12308,-0.12999,-0.13885,-0.14890,-0.15913,-0.16854,-0.17618,-0.18118,-0.18284,-0.18069,-0.17427,-0.16325,-0.14792,-0.12901,-0.10609,-0.07792,-0.04319,-0.00087,0.04958,0.10787,0.17301,0.24335,0.31688,0.39172,0.46642,0.54102,0.61851,0.70055,0.78524,0.86861,0.94625,1.01428,1.07037,1.11391,1.14605,1.16926,1.18670,1.20095,1.21246,1.21878,1.22113,1.22270,1.22530,1.22931,1.23441,1.23921,1.24215,1.24136,1.23514,1.22221,1.20213,1.17553,1.14443,1.11333,1.08864,1.07478,1.07360,1.08487,1.10676,1.13635,1.17005,1.20409,1.23505,1.26037,1.27864,1.29030,1.29799,1.30240,1.30005,1.29084,1.27766,1.26424,1.25410,1.24964,1.25155,1.25880,1.26879,1.27805,1.28344,1.28334,1.27977,1.27810,1.28094,1.28682,1.29211,1.29265,1.28481,1.26659,1.23764,1.19968,1.15599,1.11073,1.06762,1.02888,0.99302,0.95624,0.91764,0.87909,0.84363,0.81419,0.79274,0.77981,0.77432,0.77373,0.77456,0.77319,0.76722
-0.12965,-0.12994,-0.13146,-0.13508,-0.14096,-0.14899,-0.15869,-0.16937,-0.18020,-0.19043,-0.19905,-0.20527,-0.20826,-0.20743,-0.20209,-0.19318,-0.18250,-0.16981,-0.15335,-0.13077,-0.09991,-0.05926,-0.00837,0.05218,0.12070,0.19481,0.27206,0.35018,0.42860,0.51035,0.59730,0.68703,0.77525,0.85700,0.92803,0.98578,1.02966,1.06101,1.08276,1.09853,1.11132,1.12180,1.12733,1.12959,1.13204,1.13649,1.14325,1.15148,1.15952,1.16544,1.16711,1.16270,1.15104,1.13169,1.10544,1.07468,1.04402,1.02065,1.00953,1.01252,1.02932,1.05773,1.09442,1.13522,1.17588,1.21251,1.24220,1.26355,1.27707,1.28599,1.29172,1.29093,1.28398,1.27379,1.26429,1.25895,1.25993,1.26762,1.28060,1.29583,1.30940,1.31797,1.31993,1.31773,1.31689,1.31964,1.32419,1.32674,1.32321,1.31018,1.28584,1.25057,1.20649,1.15741,1.10784,1.06175,1.02104,0.98347,0.94448,0.90324,0.86210,0.82467,0.79455,0.77412,0.76403,0.76305,0.76805,0.77491,0.77936,0.77843
-0.11069,-0.11093,-0.11245,-0.11608,-0.12205,-0.13033,-0.14052,-0.15203,-0.16413,-0.17598,-0.18661,-0.19518,-0.20091,-0.20292,-0.20067,-0.19558,-0.19063,-0.18622,-0.18049,-0.17060,-0.15360,-0.12700,-0.08933,-0.04040,0.01882,0.08632,0.15945,0.23552,0.31286,0.39412,0.48155,0.57295,0.66377,0.74880,0.82345,0.88468,0.93150,0.96496,0.98778,1.00356,1.01541,1.02447,1.02863,1.03035,1.03368,1.04054,1.05112,1.06439,1.07835,1.09050,1.09834,1.09966,1.09290,1.07762,1.05460,1.02648,0.99832,0.97711,0.96746,0.97133,0.98837,1.01668,1.05313,1.09383,1.13478,1.17235,1.20380,1.22765,1.24445,1.25689,1.26644,1.27021,1.26884,1.26537,1.26346,1.26639,1.27585,1.29182,1.31224,1.33379,1.35231,1.36431,1.36847,1.36764,1.36754,1.36989,1.37264,1.37210,1.36436,1.34638,1.31689,1.27673,1.22853,1.17651,1.12537,1.07909,1.03907,1.00243,0.96427,0.92372,0.88316,0.84632,0.81689,0.79729,0.78818,0.78828,0.79440,0.80224,0.80748,0.80704
-0.07224,-0.07248,-0.07410,-0.07787,-0.08419,-0.09296,-0.10388,-0.11637,-0.12965,-0.14287,-0.15521,-0.16570,-0.17353,-0.17794,-0.17824,-0.17642,-0.17686,-0.18059,-0.18588,-0.18950,-0.18774,-0.17721,-0.15536,-0.12083,-0.07381,-0.01566,0.05100,0.12295,0.19736,0.27627,0.36233,0.45363,0.54562,0.63296,0.71069,0.77540,0.82560,0.86195,0.88673,0.90339,0.91505,0.92308,0.92626,0.92778,0.93224,0.94174,0.95658,0.97544,0.99596,1.01536,1.03059,1.03902,1.03873,1.02903,1.01076,0.98685,0.96266,0.94463,0.93704,0.94159,0.95825,0.98519,1.01977,1.05861,1.09834,1.13566,1.16814,1.19444,1.21491,1.23171,1.24582,1.25483,1.25954,1.26297,1.26855,1.27913,1.29603,1.31885,1.34530,1.37171,1.39389,1.40839,1.41408,1.41427,1.41437,1.41559,1.41579,1.41148,1.39909,1.37616,1.34202,1.29794,1.24705,1.19370,1.14271,1.09785,1.06008,1.02594,0.99033,0.95247,0.91465,0.88041,0.85318,0.83520,0.82698,0.82722,0.83285,0.83961,0.84343,0.84143
-0.02135,-0.02159,-0.02326,-0.02713,-0.03369,-0.04285,-0.05431,-0.06754,-0.08179,-0.09629,-0.11005,-0.12230,-0.13210,-0.13871,-0.14150,-0.14292,-0.14865,-0.16055,-0.17721,-0.19514,-0.21007,-0.21757,-0.21399,-0.19685,-0.16511,-0.11951,-0.06230,0.00290,0.07187,0.14558,0.22690,0.31433,0.40372,0.49003,0.56840,0.63526,0.68880,0.72911,0.75781,0.77785,0.79195,0.80175,0.80670,0.81027,0.81728,0.83001,0.84887,0.87277,0.89952,0.92616,0.94948,0.96667,0.97544,0.97480,0.96540,0.95007,0.93430,0.92386,0.92239,0.93131,0.95036,0.97809,1.01223,1.04999,1.08869,1.12582,1.15952,1.18876,1.21369,1.23588,1.25542,1.26987,1.27977,1.28765,1.29662,1.30920,1.32669,1.34878,1.37352,1.39776,1.41775,1.43048,1.43499,1.43411,1.43205,1.42921,1.42358,1.41236,1.39301,1.36411,1.32576,1.27982,1.22951,1.17901,1.13262,1.09339,1.06165,1.03363,1.00503,0.97539,0.94639,0.92068,0.90060,0.88747,0.88144,0.88090,0.88321,0.88487,0.88257,0.87439
0.01534,0.01505,0.01338,0.00946,0.00285,-0.00646,-0.01816,-0.03183,-0.04667,-0.06195,-0.07679,-0.09036,-0.10182,-0.11040,-0.11544,-0.11965,-0.12930,-0.14689,-0.17143,-0.19959,-0.22692,-0.24867,-0.26038,-0.25871,-0.24177,-0.20944,-0.16349,-0.10765,-0.04706,0.01808,0.09043,0.16905,0.25055,0.33079,0.40558,0.47161,0.52691,0.57109,0.60509,0.63080,0.65035,0.66519,0.67523,0.68356,0.69423,0.70966,0.73077,0.75703,0.78705,0.81840,0.84838,0.87424,0.89364,0.90515,0.90897,0.90740,0.90530,0.90760,0.91710,0.93454,0.95952,0.99058,1.02584,1.06341,1.10142,1.13840,1.17328,1.20575,1.23588,1.26429,1.28995,1.30999,1.32419,1.33438,1.34300,1.35241,1.36397,1.37802,1.39350,1.40849,1.42039,1.42696,1.42725,1.42299,1.41623,1.40634,1.39189,1.37131,1.34369,1.30906,1.26850,1.22427,1.17935,1.13718,1.10079,1.07203,1.05043,1.03231,1.01521,0.99915,0.98475,0.97280,0.96378,0.95751,0.95320,0.94923,0.94375,0.93469,0.92043,0.90055
0.01191,0.01162,0.01000,0.00618,-0.00028,-0.00949,-0.02115,-0.03482,-0.04981,-0.06538,-0.08081,-0.09526,-0.10790,-0.11799,-0.12499,-0.13121,-0.14243,-0.16109,-0.18671,-0.21659,-0.24681,-0.27307,-0.29109,-0.29746,-0.28992,-0.26787,-0.23256,-0.18715,-0.13680,-0.08248,-0.02223,0.04360,0.11277,0.18227,0.24899,0.31036,0.36463,0.41107,0.44986,0.48190,0.50844,0.53039,0.54788,0.56262,0.57722,0.59392,0.61434,0.63903,0.66783,0.69967,0.73278,0.76501,0.79426,0.81884,0.83824,0.85357,0.86846,0.88673,0.91015,0.93880,0.97182,1.00782,1.04534,1.08320,1.12057,1.15721,1.19307,1.22843,1.26350,1.29799,1.32948,1.35471,1.37278,1.38454,1.39169,1.39620,1.39967,1.40301,1.40643,1.40937,1.41065,1.40898,1.40359,1.39463,1.38189,1.36387,1.33987,1.30994,1.27497,1.23652,1.19664,1.15770,1.12214,1.09216,1.06919,1.05362,1.04402,1.03750,1.03368,1.03295,1.03461,1.03730,1.03922,1.03843,1.03324,1.02227,1.00473,0.98049,0.95012,0.91500
-0.03731,-0.03756,-0.03908,-0.04270,-0.04887,-0.05769,-0.06891,-0.08213,-0.09683,-0.11226,-0.12774,-0.14253,-0.15590,-0.16717,-0.17579,-0.18323,-0.19371,-0.20905,-0.22908,-0.25200,-0.27507,-0.29521,-0.30926,-0.31455,-0.30921,-0.29251,-0.26518,-0.22957,-0.18960,-0.14654,-0.09903,-0.04726,0.00770,0.06403,0.12002,0.17385,0.22425,0.27039,0.31198,0.34911,0.38217,0.41146,0.43693,0.45829,0.47651,0.49341,0.51109,0.53152,0.55591,0.58476,0.61767,0.65343,0.69036,0.72666,0.76100,0.79318,0.82511,0.85940,0.89682,0.93674,0.97794,1.01889,1.05866,1.09677,1.13331,1.16912,1.20526,1.24259,1.28138,1.32032,1.35613,1.38552,1.40707,1.42084,1.42789,1.42955,1.42750,1.42304,1.41721,1.41050,1.40301,1.39434,1.38371,1.37043,1.35226,1.32723,1.29549,1.25861,1.21888,1.17926,1.14237,1.11058,1.08555,1.06816,1.05827,1.05479,1.05592,1.05940,1.06679,1.07860,1.09280,1.10608,1.11460,1.11509,1.10529,1.08423,1.05244,1.01169,0.96466,0.91431
-0.11441,-0.11466,-0.11603,-0.11941,-0.12509,-0.13327,-0.14375,-0.15619,-0.17015,-0.18500,-0.20013,-0.21483,-0.22849,-0.24049,-0.25034,-0.25857,-0.26729,-0.27738,-0.28879,-0.30064,-0.31152,-0.31984,-0.32391,-0.32229,-0.31401,-0.29854,-0.27635,-0.24862,-0.21767,-0.18426,-0.14782,-0.10819,-0.06587,-0.02159,0.02386,0.06947,0.11448,0.15817,0.20005,0.23983,0.27725,0.31222,0.34435,0.37159,0.39319,0.41048,0.42606,0.44276,0.46309,0.48880,0.52079,0.55865,0.60122,0.64672,0.69316,0.73920,0.78519,0.83256,0.88130,0.93013,0.97755,1.02212,1.06317,1.10088,1.13615,1.17063,1.20605,1.24381,1.28417,1.32517,1.36279,1.39443,1.41873,1.43543,1.44493,1.44812,1.44616,1.44038,1.43195,1.42181,1.41065,1.39855,1.38508,1.36906,1.34761,1.31846,1.28241,1.24195,1.20046,1.16147,1.12802,1.10230,1.08531,1.07688,1.07590,1.08031,1.08790,1.09721,1.11068,1.12871,1.14830,1.16481,1.17338,1.17005,1.15241,1.12018,1.07497,1.02006,0.95962,0.89756
-0.19053,-0.19073,-0.19200,-0.19499,-0.20013,-0.20748,-0.21703,-0.22844,-0.24133,-0.25524,-0.26959,-0.28384,-0.29746,-0.30990,-0.32063,-0.32959,-0.33699,-0.34301,-0.34752,-0.35016,-0.35060,-0.34840,-0.34316,-0.33459,-0.32249,-0.30691,-0.28796,-0.26611,-0.24201,-0.21581,-0.18720,-0.15605,-0.12249,-0.08674,-0.04917,-0.01028,0.02950,0.06976,0.10997,0.14975,0.18884,0.22694,0.26344,0.29513,0.32021,0.33965,0.35606,0.37267,0.39270,0.41856,0.45177,0.49253,0.53994,0.59230,0.64731,0.70305,0.75874,0.81502,0.87111,0.92543,0.97622,1.02237,1.06341,1.09990,1.13336,1.16588,1.19973,1.23652,1.27634,1.31665,1.35353,1.38537,1.41148,1.43161,1.44586,1.45463,1.45840,1.45796,1.45400,1.44714,1.43798,1.42666,1.41314,1.39664,1.37435,1.34423,1.30715,1.26605,1.22466,1.18665,1.15511,1.13209,1.11832,1.11323,1.11514,1.12175,1.13071,1.14085,1.15457,1.17191,1.18935,1.20193,1.20463,1.19351,1.16667,1.12430,1.06885,1.00439,0.93562,0.86690
-0.25357,-0.25372,-0.25480,-0.25739,-0.26185,-0.26836,-0.27679,-0.28703,-0.29868,-0.31142,-0.32484,-0.33841,-0.35168,-0.36427,-0.37563,-0.38523,-0.39209,-0.39562,-0.39552,-0.39190,-0.38504,-0.37539,-0.36354,-0.34997,-0.33522,-0.31970,-0.30348,-0.28639,-0.26787,-0.24735,-0.22452,-0.19935,-0.17182,-0.14209,-0.11025,-0.07660,-0.04133,-0.00479,0.03278,0.07113,0.11002,0.14931,0.18830,0.22322,0.25158,0.27406,0.29317,0.31222,0.33456,0.36297,0.39912,0.44359,0.49561,0.55351,0.61493,0.67763,0.74033,0.80273,0.86366,0.92122,0.97373,1.02011,1.06033,1.09525,1.12680,1.15736,1.18939,1.22466,1.26306,1.30171,1.33668,1.36784,1.39527,1.41902,1.43901,1.45512,1.46722,1.47516,1.47893,1.47849,1.47393,1.46541,1.45311,1.43710,1.41520,1.38542,1.34878,1.30818,1.26728,1.22980,1.19880,1.17617,1.16260,1.15741,1.15893,1.16471,1.17245,1.18087,1.19189,1.20502,1.21663,1.22187,1.21604,1.19571,1.15956,1.10833,1.04500,0.97397,0.90025,0.82796
