Number of Rows | Number of Columns | Grid spacing rows | Grid spacing columns | Coordinates of the first point in the matrix (x,y)
59 109 0.5 0.5 0 29
0.35,0.34,0.33,0.3,0.26,0.2,0.14,0.07,0,-0.06,-0.1,-0.1,-0.08,-0.04,0.01,0.06,0.12,0.18,0.23,0.28,0.33,0.36,0.39,0.4,0.41,0.4,0.38,0.36,0.33,0.29,0.25,0.2,0.15,0.09,0.04,-0.01,-0.06,-0.09,-0.12,-0.14,-0.15,-0.14,-0.14,-0.13,-0.12,-0.1,-0.09,-0.09,-0.08,-0.07,-0.06,-0.05,-0.03,-0.01,0.03,0.06,0.11,0.15,0.19,0.24,0.28,0.31,0.34,0.36,0.38,0.38,0.38,0.37,0.35,0.32,0.29,0.25,0.22,0.18,0.14,0.1,0.07,0.04,0.01,0,-0.02,-0.03,-0.03,-0.03,-0.02,-0.01,0.01,0.03,0.05,0.07,0.1,0.11,0.13,0.16,0.2,0.25,0.33,0.44,0.56,0.67,0.76,0.82,0.84,0.81,0.75,0.67,0.58,0.48,0.39
0.36,0.34,0.32,0.29,0.25,0.2,0.14,0.07,0.01,-0.04,-0.07,-0.07,-0.04,0,0.05,0.11,0.18,0.24,0.3,0.36,0.41,0.45,0.49,0.5,0.51,0.5,0.49,0.46,0.44,0.4,0.36,0.31,0.26,0.2,0.15,0.1,0.05,0.01,-0.03,-0.05,-0.07,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.07,-0.07,-0.06,-0.04,-0.02,0.02,0.06,0.11,0.15,0.2,0.25,0.3,0.34,0.37,0.39,0.41,0.41,0.41,0.39,0.37,0.34,0.3,0.26,0.21,0.17,0.13,0.09,0.05,0.02,-0.01,-0.03,-0.04,-0.05,-0.05,-0.05,-0.04,-0.03,-0.01,0,0.03,0.05,0.07,0.09,0.11,0.14,0.17,0.23,0.3,0.4,0.51,0.61,0.69,0.74,0.77,0.75,0.71,0.65,0.57,0.49,0.42
0.37,0.35,0.32,0.29,0.25,0.2,0.14,0.09,0.04,0,-0.02,-0.02,0.01,0.05,0.11,0.17,0.24,0.31,0.38,0.45,0.5,0.55,0.59,0.61,0.62,0.62,0.6,0.58,0.56,0.52,0.48,0.43,0.37,0.32,0.26,0.21,0.16,0.11,0.08,0.04,0.02,0,-0.01,-0.02,-0.03,-0.04,-0.04,-0.05,-0.06,-0.06,-0.06,-0.06,-0.05,-0.02,0.02,0.06,0.12,0.17,0.22,0.28,0.33,0.37,0.41,0.44,0.45,0.46,0.45,0.43,0.4,0.36,0.32,0.27,0.22,0.16,0.12,0.07,0.03,0,-0.03,-0.05,-0.06,-0.07,-0.07,-0.07,-0.06,-0.05,-0.03,-0.02,0,0.03,0.05,0.07,0.09,0.12,0.16,0.21,0.28,0.37,0.46,0.55,0.62,0.67,0.7,0.69,0.66,0.62,0.56,0.5,0.43
0.38,0.36,0.33,0.29,0.25,0.21,0.16,0.11,0.07,0.04,0.03,0.04,0.07,0.11,0.17,0.24,0.31,0.38,0.46,0.53,0.6,0.66,0.7,0.73,0.75,0.75,0.74,0.72,0.69,0.65,0.6,0.55,0.5,0.44,0.38,0.33,0.27,0.23,0.18,0.15,0.12,0.09,0.07,0.05,0.03,0.02,0,-0.01,-0.02,-0.03,-0.04,-0.04,-0.03,0,0.04,0.08,0.14,0.2,0.26,0.31,0.37,0.42,0.46,0.49,0.51,0.51,0.5,0.47,0.44,0.39,0.34,0.28,0.22,0.16,0.11,0.06,0.02,-0.02,-0.05,-0.07,-0.08,-0.09,-0.09,-0.09,-0.08,-0.07,-0.06,-0.04,-0.02,0,0.02,0.05,0.07,0.1,0.14,0.2,0.26,0.34,0.42,0.49,0.56,0.61,0.63,0.64,0.62,0.59,0.54,0.49,0.43
0.39,0.36,0.34,0.3,0.26,0.22,0.18,0.14,0.11,0.09,0.08,0.09,0.12,0.17,0.23,0.3,0.38,0.46,0.54,0.62,0.7,0.77,0.82,0.86,0.88,0.89,0.88,0.86,0.83,0.78,0.74,0.68,0.63,0.57,0.51,0.45,0.39,0.34,0.3,0.25,0.22,0.19,0.16,0.13,0.11,0.09,0.07,0.05,0.03,0.01,0,-0.01,0,0.03,0.07,0.12,0.18,0.24,0.3,0.36,0.42,0.48,0.52,0.55,0.57,0.57,0.56,0.53,0.48,0.43,0.37,0.3,0.23,0.17,0.11,0.05,0,-0.04,-0.07,-0.09,-0.1,-0.11,-0.11,-0.11,-0.1,-0.09,-0.07,-0.06,-0.04,-0.02,0,0.03,0.06,0.09,0.13,0.18,0.24,0.31,0.38,0.45,0.51,0.55,0.58,0.58,0.58,0.55,0.52,0.48,0.43
0.4,0.37,0.35,0.31,0.28,0.24,0.2,0.17,0.15,0.13,0.13,0.15,0.18,0.23,0.29,0.36,0.44,0.53,0.62,0.71,0.8,0.87,0.94,0.99,1.02,1.03,1.02,1,0.96,0.92,0.87,0.81,0.75,0.69,0.63,0.57,0.51,0.46,0.41,0.37,0.33,0.29,0.25,0.22,0.19,0.17,0.14,0.12,0.1,0.08,0.06,0.05,0.06,0.08,0.12,0.17,0.23,0.29,0.36,0.42,0.49,0.55,0.6,0.63,0.65,0.65,0.63,0.59,0.54,0.47,0.4,0.33,0.25,0.18,0.11,0.04,-0.01,-0.05,-0.08,-0.1,-0.11,-0.12,-0.12,-0.12,-0.11,-0.1,-0.09,-0.08,-0.06,-0.04,-0.01,0.01,0.04,0.07,0.12,0.16,0.22,0.28,0.34,0.4,0.46,0.5,0.53,0.54,0.54,0.52,0.5,0.47,0.43
0.41,0.39,0.36,0.33,0.3,0.26,0.23,0.2,0.18,0.17,0.18,0.2,0.23,0.28,0.34,0.42,0.51,0.6,0.69,0.79,0.89,0.97,1.05,1.11,1.15,1.17,1.16,1.14,1.1,1.05,1,0.94,0.88,0.82,0.76,0.69,0.64,0.58,0.53,0.48,0.44,0.4,0.36,0.32,0.29,0.26,0.23,0.2,0.18,0.16,0.14,0.14,0.14,0.16,0.19,0.24,0.29,0.35,0.42,0.5,0.57,0.63,0.69,0.73,0.75,0.74,0.71,0.67,0.6,0.53,0.45,0.36,0.27,0.19,0.11,0.04,-0.01,-0.06,-0.09,-0.11,-0.12,-0.13,-0.13,-0.13,-0.13,-0.12,-0.1,-0.09,-0.07,-0.05,-0.03,0,0.03,0.06,0.1,0.15,0.2,0.26,0.31,0.37,0.41,0.45,0.48,0.5,0.5,0.5,0.48,0.46,0.42
0.42,0.4,0.37,0.34,0.31,0.28,0.26,0.23,0.22,0.21,0.22,0.24,0.27,0.33,0.39,0.47,0.56,0.65,0.75,0.86,0.96,1.06,1.15,1.23,1.28,1.3,1.29,1.26,1.23,1.18,1.12,1.06,1,0.94,0.87,0.81,0.75,0.7,0.65,0.6,0.55,0.51,0.47,0.43,0.39,0.36,0.33,0.3,0.28,0.26,0.24,0.23,0.24,0.25,0.28,0.32,0.37,0.43,0.5,0.58,0.66,0.73,0.79,0.84,0.85,0.84,0.81,0.75,0.68,0.59,0.49,0.4,0.3,0.21,0.12,0.05,-0.01,-0.06,-0.09,-0.11,-0.13,-0.13,-0.14,-0.14,-0.13,-0.13,-0.12,-0.1,-0.08,-0.07,-0.04,-0.02,0.01,0.05,0.09,0.13,0.18,0.23,0.28,0.33,0.38,0.42,0.44,0.46,0.47,0.47,0.46,0.44,0.42
0.43,0.41,0.39,0.36,0.33,0.3,0.28,0.26,0.24,0.24,0.25,0.27,0.31,0.36,0.42,0.5,0.59,0.69,0.8,0.91,1.03,1.14,1.24,1.32,1.38,1.41,1.4,1.38,1.33,1.29,1.23,1.17,1.11,1.05,0.99,0.93,0.87,0.81,0.76,0.71,0.66,0.62,0.58,0.54,0.5,0.47,0.44,0.41,0.38,0.36,0.35,0.34,0.34,0.36,0.38,0.41,0.46,0.52,0.59,0.67,0.76,0.84,0.91,0.96,0.97,0.96,0.92,0.85,0.76,0.66,0.55,0.44,0.33,0.24,0.14,0.07,0,-0.05,-0.08,-0.1,-0.12,-0.13,-0.14,-0.14,-0.14,-0.13,-0.12,-0.11,-0.09,-0.08,-0.05,-0.03,0,0.03,0.07,0.11,0.16,0.21,0.26,0.3,0.34,0.38,0.41,0.43,0.44,0.45,0.44,0.43,0.41
0.44,0.42,0.4,0.37,0.35,0.32,0.3,0.28,0.26,0.26,0.27,0.29,0.33,0.38,0.45,0.52,0.62,0.72,0.83,0.95,1.07,1.18,1.3,1.39,1.47,1.5,1.49,1.46,1.42,1.38,1.33,1.27,1.21,1.15,1.09,1.04,0.98,0.93,0.87,0.83,0.78,0.74,0.69,0.66,0.62,0.59,0.55,0.53,0.5,0.48,0.47,0.46,0.46,0.47,0.49,0.52,0.56,0.61,0.68,0.77,0.87,0.96,1.04,1.09,1.1,1.08,1.03,0.95,0.85,0.73,0.61,0.49,0.37,0.27,0.18,0.09,0.03,-0.02,-0.06,-0.09,-0.11,-0.12,-0.13,-0.13,-0.13,-0.13,-0.12,-0.11,-0.1,-0.08,-0.06,-0.04,-0.01,0.02,0.06,0.1,0.14,0.18,0.23,0.27,0.31,0.35,0.38,0.4,0.42,0.42,0.42,0.42,0.4
0.45,0.43,0.41,0.38,0.36,0.33,0.31,0.29,0.27,0.27,0.28,0.3,0.34,0.39,0.45,0.53,0.62,0.73,0.84,0.96,1.08,1.2,1.32,1.42,1.5,1.54,1.54,1.52,1.49,1.45,1.4,1.35,1.3,1.25,1.19,1.14,1.09,1.03,0.98,0.94,0.89,0.85,0.81,0.77,0.74,0.71,0.68,0.65,0.63,0.61,0.59,0.59,0.59,0.6,0.61,0.64,0.67,0.72,0.79,0.89,0.99,1.09,1.17,1.23,1.24,1.22,1.15,1.05,0.93,0.8,0.67,0.54,0.42,0.31,0.22,0.13,0.07,0.01,-0.03,-0.06,-0.09,-0.1,-0.12,-0.12,-0.13,-0.13,-0.12,-0.11,-0.1,-0.09,-0.07,-0.05,-0.02,0.01,0.04,0.08,0.12,0.16,0.2,0.25,0.29,0.32,0.35,0.38,0.39,0.4,0.41,0.4,0.4
0.46,0.44,0.42,0.39,0.37,0.34,0.31,0.29,0.28,0.27,0.28,0.3,0.33,0.38,0.44,0.52,0.61,0.71,0.83,0.94,1.07,1.19,1.31,1.41,1.49,1.54,1.55,1.55,1.53,1.5,1.46,1.42,1.38,1.33,1.28,1.23,1.18,1.14,1.09,1.04,1,0.96,0.93,0.89,0.86,0.83,0.8,0.77,0.75,0.74,0.72,0.72,0.72,0.73,0.74,0.77,0.8,0.85,0.92,1.02,1.12,1.22,1.3,1.36,1.38,1.34,1.26,1.15,1.02,0.88,0.73,0.59,0.47,0.36,0.26,0.18,0.11,0.05,0.01,-0.03,-0.06,-0.08,-0.1,-0.11,-0.11,-0.12,-0.12,-0.11,-0.11,-0.09,-0.08,-0.06,-0.04,-0.01,0.02,0.06,0.1,0.14,0.18,0.22,0.26,0.3,0.33,0.35,0.37,0.39,0.39,0.39,0.39
0.46,0.44,0.42,0.39,0.37,0.34,0.31,0.29,0.27,0.26,0.26,0.28,0.31,0.36,0.42,0.49,0.58,0.68,0.79,0.91,1.03,1.15,1.27,1.37,1.45,1.51,1.54,1.55,1.55,1.53,1.51,1.48,1.44,1.4,1.36,1.32,1.27,1.23,1.19,1.15,1.11,1.07,1.04,1.01,0.98,0.95,0.92,0.9,0.88,0.87,0.86,0.85,0.85,0.86,0.88,0.91,0.94,1,1.07,1.15,1.25,1.34,1.42,1.48,1.5,1.45,1.36,1.24,1.1,0.96,0.8,0.66,0.53,0.42,0.32,0.24,0.17,0.1,0.05,0.01,-0.02,-0.05,-0.07,-0.09,-0.1,-0.11,-0.11,-0.11,-0.1,-0.1,-0.08,-0.07,-0.05,-0.02,0.01,0.04,0.08,0.12,0.16,0.2,0.23,0.27,0.3,0.33,0.35,0.37,0.38,0.38,0.38
0.46,0.44,0.42,0.39,0.36,0.33,0.3,0.27,0.25,0.24,0.24,0.25,0.28,0.32,0.38,0.45,0.54,0.63,0.74,0.86,0.98,1.1,1.21,1.31,1.4,1.46,1.51,1.54,1.55,1.55,1.54,1.52,1.5,1.47,1.43,1.4,1.36,1.32,1.28,1.25,1.21,1.18,1.15,1.12,1.09,1.07,1.05,1.03,1.01,1,0.99,0.99,0.99,1,1.02,1.04,1.08,1.14,1.2,1.28,1.37,1.45,1.52,1.57,1.57,1.53,1.44,1.32,1.18,1.03,0.88,0.73,0.6,0.48,0.39,0.3,0.22,0.16,0.1,0.05,0.02,-0.02,-0.04,-0.06,-0.08,-0.09,-0.1,-0.1,-0.1,-0.1,-0.09,-0.08,-0.06,-0.04,-0.01,0.02,0.06,0.09,0.13,0.17,0.21,0.25,0.28,0.31,0.34,0.36,0.37,0.38,0.38
0.45,0.43,0.41,0.38,0.35,0.32,0.28,0.25,0.22,0.2,0.2,0.2,0.23,0.27,0.32,0.39,0.48,0.57,0.68,0.79,0.91,1.02,1.14,1.24,1.33,1.41,1.47,1.51,1.54,1.55,1.56,1.55,1.54,1.52,1.5,1.47,1.44,1.4,1.37,1.34,1.31,1.28,1.26,1.23,1.21,1.18,1.17,1.15,1.13,1.12,1.12,1.12,1.12,1.13,1.15,1.18,1.22,1.27,1.33,1.4,1.47,1.54,1.6,1.63,1.63,1.58,1.49,1.38,1.25,1.1,0.95,0.81,0.67,0.56,0.45,0.36,0.28,0.21,0.15,0.1,0.06,0.02,-0.01,-0.04,-0.06,-0.07,-0.09,-0.09,-0.1,-0.1,-0.09,-0.08,-0.07,-0.05,-0.03,0,0.04,0.07,0.11,0.15,0.19,0.23,0.26,0.29,0.32,0.34,0.36,0.37,0.37
0.43,0.41,0.39,0.36,0.33,0.29,0.25,0.21,0.18,0.15,0.14,0.15,0.17,0.21,0.26,0.32,0.4,0.5,0.6,0.71,0.82,0.94,1.06,1.16,1.26,1.35,1.42,1.47,1.52,1.55,1.57,1.58,1.58,1.57,1.55,1.53,1.51,1.48,1.45,1.43,1.4,1.38,1.36,1.33,1.31,1.3,1.28,1.26,1.25,1.24,1.24,1.24,1.25,1.26,1.28,1.3,1.34,1.38,1.44,1.5,1.56,1.61,1.66,1.68,1.66,1.62,1.54,1.43,1.3,1.16,1.02,0.88,0.75,0.63,0.52,0.42,0.34,0.27,0.2,0.15,0.1,0.06,0.02,-0.01,-0.03,-0.05,-0.07,-0.08,-0.09,-0.1,-0.1,-0.09,-0.08,-0.06,-0.04,-0.02,0.01,0.05,0.09,0.12,0.16,0.2,0.24,0.28,0.31,0.33,0.35,0.36,0.36
0.41,0.39,0.36,0.33,0.3,0.25,0.2,0.16,0.12,0.09,0.08,0.08,0.1,0.13,0.18,0.24,0.32,0.41,0.51,0.62,0.74,0.85,0.97,1.08,1.18,1.28,1.36,1.44,1.5,1.54,1.58,1.6,1.61,1.61,1.61,1.59,1.57,1.55,1.53,1.51,1.49,1.47,1.45,1.43,1.41,1.4,1.38,1.37,1.36,1.36,1.35,1.36,1.36,1.37,1.39,1.41,1.44,1.48,1.53,1.58,1.63,1.67,1.7,1.71,1.69,1.65,1.57,1.47,1.35,1.21,1.08,0.94,0.81,0.69,0.58,0.48,0.4,0.32,0.25,0.2,0.14,0.1,0.06,0.02,-0.01,-0.03,-0.05,-0.07,-0.09,-0.09,-0.1,-0.1,-0.09,-0.08,-0.06,-0.04,-0.01,0.02,0.06,0.1,0.14,0.18,0.22,0.26,0.29,0.32,0.34,0.35,0.35
0.38,0.35,0.32,0.29,0.25,0.2,0.14,0.1,0.05,0.03,0.01,0.01,0.02,0.05,0.1,0.16,0.24,0.32,0.42,0.53,0.65,0.76,0.88,1,1.11,1.21,1.31,1.4,1.47,1.53,1.58,1.61,1.64,1.65,1.65,1.65,1.64,1.62,1.6,1.58,1.57,1.55,1.53,1.52,1.5,1.49,1.48,1.47,1.46,1.46,1.46,1.46,1.46,1.47,1.49,1.51,1.53,1.57,1.6,1.64,1.68,1.71,1.73,1.73,1.71,1.67,1.59,1.5,1.38,1.25,1.12,0.99,0.86,0.74,0.63,0.54,0.45,0.37,0.3,0.24,0.19,0.14,0.09,0.06,0.02,-0.01,-0.04,-0.06,-0.08,-0.09,-0.1,-0.1,-0.1,-0.09,-0.08,-0.06,-0.03,0,0.04,0.08,0.12,0.16,0.2,0.24,0.27,0.3,0.32,0.34,0.34
0.34,0.31,0.27,0.23,0.18,0.13,0.07,0.02,-0.02,-0.05,-0.07,-0.07,-0.06,-0.03,0.01,0.07,0.15,0.23,0.33,0.44,0.56,0.68,0.8,0.92,1.04,1.15,1.26,1.36,1.45,1.52,1.58,1.63,1.66,1.69,1.7,1.7,1.69,1.68,1.66,1.65,1.63,1.62,1.6,1.59,1.58,1.57,1.56,1.56,1.55,1.55,1.55,1.55,1.55,1.56,1.57,1.58,1.6,1.63,1.66,1.69,1.71,1.74,1.75,1.75,1.72,1.68,1.61,1.51,1.4,1.28,1.15,1.02,0.9,0.78,0.68,0.58,0.49,0.42,0.35,0.28,0.23,0.18,0.13,0.09,0.05,0.01,-0.02,-0.05,-0.07,-0.09,-0.1,-0.11,-0.11,-0.11,-0.1,-0.08,-0.06,-0.02,0.01,0.05,0.09,0.14,0.18,0.22,0.26,0.29,0.31,0.32,0.33
0.3,0.26,0.22,0.17,0.12,0.06,0,-0.05,-0.1,-0.13,-0.15,-0.15,-0.14,-0.12,-0.07,-0.01,0.06,0.15,0.25,0.36,0.47,0.6,0.72,0.85,0.97,1.1,1.22,1.33,1.43,1.52,1.59,1.65,1.69,1.72,1.73,1.74,1.74,1.73,1.72,1.7,1.69,1.67,1.66,1.65,1.64,1.64,1.63,1.63,1.62,1.62,1.62,1.62,1.62,1.63,1.63,1.64,1.65,1.67,1.69,1.71,1.73,1.74,1.75,1.74,1.72,1.67,1.61,1.52,1.41,1.29,1.17,1.04,0.92,0.81,0.71,0.61,0.53,0.45,0.38,0.32,0.26,0.21,0.16,0.12,0.07,0.04,0,-0.03,-0.06,-0.09,-0.11,-0.12,-0.13,-0.12,-0.12,-0.1,-0.08,-0.05,-0.01,0.02,0.07,0.11,0.15,0.2,0.23,0.27,0.29,0.31,0.32
